Borough,Borough Latitude,Borough Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category,Venue id,Tier
Barking and Dagenham,51.554117100000006,0.15050434261994267,Nando's,51.5677294,0.11680750000000001,Portuguese Restaurant,5d72e633b40a620008bf3518,2
Barking and Dagenham,51.554117100000006,0.15050434261994267,Ciao Bella,51.57610316447471,0.18281945165769764,Italian Restaurant,4bf70cfdc07c9c74b690bbef,2
Barking and Dagenham,51.554117100000006,0.15050434261994267,The Greyhound (Harvester),51.568429371140546,0.11945569997078855,English Restaurant,4dea493c18386283a3e063f6,0
Barking and Dagenham,51.554117100000006,0.15050434261994267,The Pipe Major,51.54579961156126,0.16585975885391235,Restaurant,4e7a1f5414954a343fb58258,2
Barking and Dagenham,51.554117100000006,0.15050434261994267,Burger King,51.5653422682986,0.1934680674937681,Fast Food Restaurant,4adcbef1f964a5205a2f21e3,1
Barking and Dagenham,51.554117100000006,0.15050434261994267,Braza,51.576343855312615,0.1817600019889725,Brazilian Restaurant,4ed2364930f81894b07a10da,2
Barking and Dagenham,51.554117100000006,0.15050434261994267,TGI Fridays,51.57678,0.17995042,American Restaurant,5b7da18c112c6c002c34dfce,2
Barking and Dagenham,51.554117100000006,0.15050434261994267,Frankie & Benny's,51.5750032,0.1801576,American Restaurant,4ba61b83f964a5200e3439e3,2
Barking and Dagenham,51.554117100000006,0.15050434261994267,McDonald's,51.52946581602097,0.15537544125177125,Fast Food Restaurant,4c2b3bc82219c9281e35a448,1
Barking and Dagenham,51.554117100000006,0.15050434261994267,Burger King,51.577084319148504,0.18138023772633005,Fast Food Restaurant,4c683790607ad13a14f6a72b,1
Barking and Dagenham,51.554117100000006,0.15050434261994267,Zizzi,51.57498202395798,0.17936234299088485,Italian Restaurant,4fce01b2e4b0e9fcce8c3756,2
Barking and Dagenham,51.554117100000006,0.15050434261994267,McDonald's,51.575458000000005,0.183652,Fast Food Restaurant,4cb56e17e262b60c698067e0,1
Barking and Dagenham,51.554117100000006,0.15050434261994267,Moby Dick,51.58058530179207,0.14061812278810829,Restaurant,4bb9e6183db7b713faa0229a,2
Barking and Dagenham,51.554117100000006,0.15050434261994267,Toby Carvery,51.57550451831185,0.1803646795161884,English Restaurant,4e67a3a8b0fbcbb044333b1c,0
Barking and Dagenham,51.554117100000006,0.15050434261994267,Cosmo,51.575445088587436,0.18045558717289276,Restaurant,4eb064fb775bbddde7b4f546,2
Barking and Dagenham,51.554117100000006,0.15050434261994267,KFC,51.57578697345944,0.1832824225484642,Fast Food Restaurant,4e566072c65be3cea464ecd9,1
Hackney,51.54904895,-0.047801218399077146,Black Cat,51.55141034753273,-0.055653776980376206,Vegetarian / Vegan Restaurant,524f0e1c93cd7c60acf7f56a,2
Hackney,51.54904895,-0.047801218399077146,Uchi,51.55369969074399,-0.05609758640954243,Japanese Restaurant,5606ec25498e8dec2b31a780,2
Hackney,51.54904895,-0.047801218399077146,Tonkotsu Mare Street,51.54869677059156,-0.05500378244070157,Ramen Restaurant,54b1421e498e65df242a4635,0
Hackney,51.54904895,-0.047801218399077146,My Neighbours The Dumplings,51.554346457758506,-0.054156493346225146,Dumpling Restaurant,56dc3191498ea0337f11bd89,1
Hackney,51.54904895,-0.047801218399077146,krapow!,51.553546000000004,-0.044701,Thai Restaurant,5aa44f4ead17892fe1a4fa5d,2
Hackney,51.54904895,-0.047801218399077146,Pidgin,51.545619537776105,-0.06113843220049271,Modern European Restaurant,55aaa13f498e486cd80d4ac2,0
Hackney,51.54904895,-0.047801218399077146,Dom's Place,51.556473994382344,-0.055605363380348535,Turkish Restaurant,526c35a3498ea7e21411082e,2
Hackney,51.54904895,-0.047801218399077146,Green Papaya,51.540441805487674,-0.05551667588396879,Vietnamese Restaurant,4ad10e6ff964a52054dc20e3,1
Hackney,51.54904895,-0.047801218399077146,LARDO,51.54345199309569,-0.05720672026998346,Italian Restaurant,4fede844e4b078413a369e71,2
Hackney,51.54904895,-0.047801218399077146,Scoffs Grill,51.54504265361096,-0.030406973713773662,Middle Eastern Restaurant,55e9a7d6498e2b63ac284fb4,2
Hackney,51.54904895,-0.047801218399077146,Mao Chow,51.53962,-0.056198000000000005,Vegetarian / Vegan Restaurant,5caf2af9345cbe002c07b884,2
Hackney,51.54904895,-0.047801218399077146,Bright,51.53780031938565,-0.05750681856026881,Restaurant,5abba954491be74b78bfb975,2
Hackney,51.54904895,-0.047801218399077146,Cookdaily,51.53785944495491,-0.058361569862561226,Vegetarian / Vegan Restaurant,5bd2fdb41f8ed6002c528d51,2
Newham,51.52999955,0.029317960293822082,McDonald's,51.534031,0.053797000000000005,Fast Food Restaurant,4d06283cc2e537044020c267,1
Newham,51.52999955,0.029317960293822082,Vijay's Chawalla,51.53865,0.032978766,Indian Restaurant,4b9babf9f964a520b41836e3,1
Newham,51.52999955,0.029317960293822082,Zero Sette,51.5086111244072,0.025280124948444296,Italian Restaurant,4c0e9768d64c0f47c372285d,2
Newham,51.52999955,0.029317960293822082,Saravanaa Bhavan,51.542468156114744,0.0502985187828753,Indian Restaurant,4ac518e5f964a52000ab20e3,2
Newham,51.52999955,0.029317960293822082,Meydan Sofrasi,51.516359396810856,0.009131799400310557,Turkish Restaurant,58adb15a561ded1ef98fb832,2
Newham,51.52999955,0.029317960293822082,Arch Rivals,51.554790000000004,0.019658245,Restaurant,5a2b0b7225fb7b771f9f6b57,2
Newham,51.52999955,0.029317960293822082,Pie Republic,51.54394890153402,0.026223775166727137,Comfort Food Restaurant,54d5dd49498eab400b436078,0
Newham,51.52999955,0.029317960293822082,Olive and Lemon,51.540565408574935,0.0008120228615704768,Mediterranean Restaurant,552914ae498e147ac8414c6e,2
Newham,51.52999955,0.029317960293822082,Tapa Tapa,51.508777078718545,0.02569652863334548,Tapas Restaurant,527b8a5b11d2991030736824,2
Newham,51.52999955,0.029317960293822082,Ananthapuram (Traditional Kerala Restaurant),51.540516533433774,0.050632921508809735,Indian Restaurant,51b0b154498ecca5e9bf164c,2
Newham,51.52999955,0.029317960293822082,Yi-Ban,51.50753891287109,0.04158382293991263,Chinese Restaurant,4ac518caf964a520b5a520e3,2
Newham,51.52999955,0.029317960293822082,Darkhorse Restaurant,51.54763375994026,-0.010635472854801884,Modern European Restaurant,5658afcd498e29e83ff6ba8d,0
Newham,51.52999955,0.029317960293822082,Nando's,51.5423221,0.0043574,Portuguese Restaurant,4cb1c82d75ebb60c2ca5cfad,2
Newham,51.52999955,0.029317960293822082,Gaucho,51.50213837072935,0.004377543752870168,Argentinian Restaurant,4b47b899f964a520d53b26e3,4
Newham,51.52999955,0.029317960293822082,Santi,51.548542,-0.008998,Italian Restaurant,579a5c53498ecfc17cb9b4be,2
Newham,51.52999955,0.029317960293822082,Wahaca,51.542391442328565,-0.007954527506720724,Mexican Restaurant,4e1dc7351fc73bfe97b8e8f8,2
Newham,51.52999955,0.029317960293822082,Maureen's Pie & Mash Shop,51.512949950616076,-0.015261033164971972,English Restaurant,4ba4d111f964a5209ab738e3,0
Newham,51.52999955,0.029317960293822082,Nakhon Thai Restaurant,51.50614434940042,0.01637107453988536,Thai Restaurant,4b770677f964a52096752ee3,2
Islington,51.5471563,-0.10169369087559156,Prawn On The Lawn Islington,51.546227,-0.101373,Seafood Restaurant,51b45939498e86aeba22a6af,3
Islington,51.5471563,-0.10169369087559156,Black Axe Mangal,51.545908000000004,-0.10208500000000001,Turkish Restaurant,560e7b65498eb0212e524b8e,2
Islington,51.5471563,-0.10169369087559156,Trullo,51.54616821405618,-0.10161099584676808,Italian Restaurant,4c128ea9b7b9c9281804a837,2
Islington,51.5471563,-0.10169369087559156,Le Péché Mignon,51.55020212746249,-0.10790580785007166,French Restaurant,4ac73e91f964a520d0b620e3,1
Islington,51.5471563,-0.10169369087559156,Westerns Laundry,51.55173436991155,-0.10725160302586237,Seafood Restaurant,5913089fb546181e0914b9de,3
Islington,51.5471563,-0.10169369087559156,Ottolenghi,51.53971573612157,-0.10231434330256582,Mediterranean Restaurant,4acde945f964a52084cd20e3,2
Islington,51.5471563,-0.10169369087559156,Zaffrani's,51.53925523720228,-0.10120195226035687,Indian Restaurant,4b993dd4f964a520d16c35e3,2
Islington,51.5471563,-0.10169369087559156,BabaBoom,51.54239594482771,-0.10307489978932786,Kebab Restaurant,5b61aeaab5cb76002ce28975,0
Islington,51.5471563,-0.10169369087559156,SSÄM - Korean Dining,51.551730484652616,-0.11120447838982718,Korean Restaurant,58c130fbf2299537e0f79b12,2
Islington,51.5471563,-0.10169369087559156,OA Comtam,51.55264683879258,-0.1122469971134193,Vietnamese Restaurant,53ee5160498ec633fe2e61d5,2
Islington,51.5471563,-0.10169369087559156,Xi'an Impression,51.553858,-0.110306,Shaanxi Restaurant,55a554b2498e1727ae7fcb35,1
Islington,51.5471563,-0.10169369087559156,Farang,51.55691880209872,-0.09789671287586578,Thai Restaurant,58b5e634f22995451994dc57,2
Islington,51.5471563,-0.10169369087559156,Akari,51.540630621528756,-0.09582973009562312,Japanese Restaurant,4b09aacff964a5204b1b23e3,2
Islington,51.5471563,-0.10169369087559156,Salut!,51.54582604063006,-0.08743332803863782,Modern European Restaurant,56c221d0cd10414e99bdf43e,0
Islington,51.5471563,-0.10169369087559156,Primeur,51.554494141478386,-0.09020779460044806,Restaurant,5381f8e0498eaf0c790790ba,2
Islington,51.5471563,-0.10169369087559156,Perilla,51.552222,-0.085925,Modern European Restaurant,57dae5ac498e120a8ef82567,0
Islington,51.5471563,-0.10169369087559156,Saponara,51.53687523712736,-0.09612145254292304,Italian Restaurant,4bea81c5b3352d7f0a3655d2,2
Islington,51.5471563,-0.10169369087559156,Zen Mondo,51.53698597847207,-0.1032101803980794,Japanese Restaurant,5075c115e4b0b3804c80593c,2
Islington,51.5471563,-0.10169369087559156,Sariyer Balik,51.553395118361514,-0.08805138125962236,Turkish Restaurant,4b785f6cf964a5203ec92ee3,2
Islington,51.5471563,-0.10169369087559156,Afghan Kitchen,51.535759999999996,-0.10297269,Afghan Restaurant,4ac518d5f964a520f7a720e3,2
Islington,51.5471563,-0.10169369087559156,Sushi Show,51.53535115967225,-0.10342334530603922,Sushi Restaurant,5447b069498e840cc898ff6d,2
Islington,51.5471563,-0.10169369087559156,Sambal Shiok,51.549933,-0.10897000000000001,Malay Restaurant,5b200b6773fe25002c49accc,2
Islington,51.5471563,-0.10169369087559156,Beyti,51.55478620154697,-0.08924797028949827,Middle Eastern Restaurant,4bdf39d917fdef3bd9bb4e36,2
Islington,51.5471563,-0.10169369087559156,Au Lac,51.55717844985834,-0.09802780879950662,Vietnamese Restaurant,4b589fadf964a520f66128e3,2
Tower Hamlets,51.51456185,-0.03501226201922958,Kirvem,51.51268686580226,-0.0377649052306332,Turkish Restaurant,587ba42924ca6a29fc0989bc,2
Tower Hamlets,51.51456185,-0.03501226201922958,Verdi's,51.522172702273004,-0.0446402904953977,Italian Restaurant,53d8de71498e3d1f727ef5c6,2
Tower Hamlets,51.51456185,-0.03501226201922958,Ariana Iranian Restaurant,51.521316999999996,-0.033542699999999995,Persian Restaurant,4be9a35b62c0c928b6e3dfd4,2
Tower Hamlets,51.51456185,-0.03501226201922958,Ibérica,51.505607,-0.02205,Spanish Restaurant,4ece36856c2510acde6a49c5,1
Tower Hamlets,51.51456185,-0.03501226201922958,Sticks'n'Sushi,51.506178000000006,-0.018287,Sushi Restaurant,55412714498eba342dfd063f,2
Tower Hamlets,51.51456185,-0.03501226201922958,ShanShuiJian 山水間,51.512791463747966,-0.0407463577890736,Chinese Restaurant,533f18f0498e8a823bf83e1c,1
Tower Hamlets,51.51456185,-0.03501226201922958,Bathak,51.51202270003518,-0.028106868267059326,Pakistani Restaurant,4fdb814fc2eeaf36d0b58be8,0
Tower Hamlets,51.51456185,-0.03501226201922958,La Figa,51.51011993264322,-0.039143770153001,Italian Restaurant,4b98124ef964a5205e2a35e3,2
Tower Hamlets,51.51456185,-0.03501226201922958,Efes,51.521652,-0.046892054,Turkish Restaurant,56e18eb5cd100cbb1c74bb01,2
Tower Hamlets,51.51456185,-0.03501226201922958,Ippudo,51.505982232648726,-0.0181414821084171,Ramen Restaurant,559c11bf498ed4530b93b8c4,2
Tower Hamlets,51.51456185,-0.03501226201922958,Roka,51.50482694752815,-0.01873474655248308,Japanese Restaurant,4b48796cf964a520eb4d26e3,3
Tower Hamlets,51.51456185,-0.03501226201922958,Chai Ki,51.50592843163335,-0.017871582771979786,Indian Restaurant,5559def5498ebd33e55b3478,2
Tower Hamlets,51.51456185,-0.03501226201922958,Bokan 39 (Bōkan),51.50117947609658,-0.023380815982818604,Modern European Restaurant,58ac7b436431e5283d7c0286,0
Tower Hamlets,51.51456185,-0.03501226201922958,Noodle Street,51.50962494339932,-0.02440167463578732,Asian Restaurant,4be1e89e87e42d7f2e49880b,2
Tower Hamlets,51.51456185,-0.03501226201922958,Maureen's Pie & Mash Shop,51.512949950616076,-0.015261033164971972,English Restaurant,4ba4d111f964a5209ab738e3,0
Tower Hamlets,51.51456185,-0.03501226201922958,Palmers Restaurant,51.530222034048215,-0.04278155195601645,Restaurant,4b7f0b2ff964a5206b1230e3,2
Tower Hamlets,51.51456185,-0.03501226201922958,Gaucho,51.50548267959635,-0.028128603494060756,Argentinian Restaurant,4b479790f964a520a93626e3,4
Tower Hamlets,51.51456185,-0.03501226201922958,Neama,51.501315999999996,-0.023851,Italian Restaurant,5b76ce4a018cbb002ccd405e,2
Tower Hamlets,51.51456185,-0.03501226201922958,Boisdale of Canary Wharf,51.50529160980178,-0.022458056912148985,Restaurant,4da4b31e2538d7ce7bad465c,3
Tower Hamlets,51.51456185,-0.03501226201922958,Wahaca,51.5046794914086,-0.01876535878125644,Mexican Restaurant,4b09997cf964a520251a23e3,2
Lewisham,51.45343165,-0.012510531510678024,Everest Curry King,51.46601161024592,-0.019656034700388247,Sri Lankan Restaurant,50a10407498efdffc82b15a7,0
Lewisham,51.45343165,-0.012510531510678024,Levante Pide Restaurant,51.45984826411306,-0.011476481770328631,Turkish Restaurant,4d56efce9e508cfa8dee149b,2
Lewisham,51.45343165,-0.012510531510678024,Côte Brasserie,51.467378162360795,0.007176257713256991,French Restaurant,50c5e8e8e4b049cab1a7a58b,3
Lewisham,51.45343165,-0.012510531510678024,Babur,51.44738955730938,-0.04183098949219809,Indian Restaurant,4ac518e0f964a52030aa20e3,3
Lewisham,51.45343165,-0.012510531510678024,Buenos Aires Cafe,51.46725985290514,0.007082625289599424,Argentinian Restaurant,4b9ba052f964a520a21436e3,2
Lewisham,51.45343165,-0.012510531510678024,Levante restaurant,51.46207211451613,-0.009490926926344812,Restaurant,4b640ce6f964a520ee9c2ae3,2
Lewisham,51.45343165,-0.012510531510678024,Malaysian Deli,51.455769834147695,-0.03647278909562534,Malay Restaurant,516c0f4ce4b0209bc53d2c5c,1
Lewisham,51.45343165,-0.012510531510678024,Meze Mangal,51.46949340691928,-0.02765590551113475,Turkish Restaurant,52ab7152498ed9c9cd5b9bbf,2
Lewisham,51.45343165,-0.012510531510678024,Saka Maka,51.464826,-0.036437,Indian Restaurant,58cef2874bc2f1351e634811,2
Lewisham,51.45343165,-0.012510531510678024,Masala Wala,51.465651802921094,-0.036007021206329065,Pakistani Restaurant,5500757c498efaf63547f4d9,0
Lewisham,51.45343165,-0.012510531510678024,Full Nelson,51.474699,-0.025303,Vegetarian / Vegan Restaurant,58027d2338fa49ff8301bc9b,2
Lewisham,51.45343165,-0.012510531510678024,Mekan,51.44371831563636,-0.02032020456335627,Greek Restaurant,4c76e069947ca1cd76a44537,2
Lewisham,51.45343165,-0.012510531510678024,Le Querce,51.448047805292504,-0.041275405911631,Italian Restaurant,4b2babf0f964a520f5b824e3,2
Lewisham,51.45343165,-0.012510531510678024,Luciano's,51.45056650367855,0.012552638104894836,Italian Restaurant,51b37173498e208326bb7c19,2
Lewisham,51.45343165,-0.012510531510678024,The Spice Of Life,51.458653999999996,0.002613,Indian Restaurant,4ba388c8f964a520294538e3,2
Lewisham,51.45343165,-0.012510531510678024,Turkuaz,51.4353203897812,-0.017901890774046518,Turkish Restaurant,4b9ce8faf964a520da8136e3,2
Lewisham,51.45343165,-0.012510531510678024,Marcella,51.479605,-0.026249,Italian Restaurant,5931aba9e65d0c4629fb2c7f,2
Haringey,51.58792985,-0.10541010599099046,Gökyüzü Restaurant,51.58050990821005,-0.0992588599367196,Turkish Restaurant,4bbb3ff9b35776b0eeb6cb01,2
Haringey,51.58792985,-0.10541010599099046,Hala Restaurant,51.58033039178035,-0.09926999832254388,Turkish Restaurant,4d4484814e5d37046a8cec93,2
Haringey,51.58792985,-0.10541010599099046,Tarshish Mediterranean Grill,51.59118368576225,-0.10398689425786754,Mediterranean Restaurant,578933f0498e9404b04e7463,2
Haringey,51.58792985,-0.10541010599099046,Diyarbakir Kitchen,51.57887349529528,-0.09894999796533313,Turkish Restaurant,548c5af2498e031a7db96e17,2
Haringey,51.58792985,-0.10541010599099046,Durazzo pizzeria restaurant,51.5866174384204,-0.10093526196452893,Italian Restaurant,52cf040511d2aced970e6804,2
Haringey,51.58792985,-0.10541010599099046,Antepliler Doner,51.579477699798495,-0.09900865749643388,Turkish Restaurant,54ca2507498eecf4c83d899f,2
Haringey,51.58792985,-0.10541010599099046,Ezra's Kitchen,51.595336874091146,-0.10899176464834563,Mediterranean Restaurant,5720ce2e498ef17d3d65efda,2
Haringey,51.58792985,-0.10541010599099046,Kervan Restaurant,51.595201402934855,-0.1088986507809004,Turkish Restaurant,5278045611d273ebe597f957,2
Haringey,51.58792985,-0.10541010599099046,Olive,51.58719054219025,-0.12120584701056085,Mediterranean Restaurant,4bb86e7953649c74600347fb,2
Haringey,51.58792985,-0.10541010599099046,Banners,51.580752787534685,-0.12484174271134192,Caribbean Restaurant,4ac518e7f964a52035ab20e3,2
Haringey,51.58792985,-0.10541010599099046,Crystal Restaurant,51.596204461362966,-0.10910048837218084,Mediterranean Restaurant,4c38b9850a71c9b6d82d41c9,2
Haringey,51.58792985,-0.10541010599099046,Antepliler Restaurant,51.57934649373485,-0.09903193397331048,Turkish Restaurant,4bb8c9423db7b713109b219a,2
Haringey,51.58792985,-0.10541010599099046,Selale Restaurant,51.58314752945004,-0.09983987078804228,Turkish Restaurant,4c8b68471797236ae8966a88,2
Haringey,51.58792985,-0.10541010599099046,Durak Tantuni,51.58630716487976,-0.09486419745664967,Turkish Restaurant,4efb4dcde30093067387d6b6,2
Haringey,51.58792985,-0.10541010599099046,Bar Esteban,51.58089915098657,-0.12518114772492447,Spanish Restaurant,515204bfe4b02b6793ec3ce0,1
Haringey,51.58792985,-0.10541010599099046,Nickel,51.577255,-0.12333803,Restaurant,57efc0bd498e407ba04cdaf5,2
Haringey,51.58792985,-0.10541010599099046,Antepliler künefe salonu,51.57940962650521,-0.09909943369906192,Turkish Restaurant,5134f0b2e4b006d9e1bfeb79,2
Haringey,51.58792985,-0.10541010599099046,Diyarbakır Restaurant,51.577846275610895,-0.09878966236807964,Turkish Restaurant,4f44fb71e4b0c24ce30c97e1,1
Haringey,51.58792985,-0.10541010599099046,Petek,51.568350377991536,-0.11018047298862704,Turkish Restaurant,4b085006f964a520c20823e3,2
Haringey,51.58792985,-0.10541010599099046,Jai Krishna,51.570071,-0.11431500000000001,Indian Restaurant,4b673af5f964a520a6422be3,2
Haringey,51.58792985,-0.10541010599099046,Nando's,51.5968938,-0.1086684,Portuguese Restaurant,4b965e5af964a5206fc834e3,2
Haringey,51.58792985,-0.10541010599099046,La Fabrica,51.56768655492695,-0.1091568777704916,Tapas Restaurant,54fa0390498ea02237d9cbf1,3
Haringey,51.58792985,-0.10541010599099046,Granary Thai Cafe,51.570227,-0.114684,Thai Restaurant,584efef1d439075d55d01de9,2
Haringey,51.58792985,-0.10541010599099046,Melange,51.58121746207241,-0.12190511604999292,French Restaurant,4fc28430e4b04d2e07436b6f,2
Haringey,51.58792985,-0.10541010599099046,Osteria Tufo,51.56582103864204,-0.1101473853343282,Italian Restaurant,51f01f0c498ecbc1c25a8731,2
Haringey,51.58792985,-0.10541010599099046,Pasta Remoli,51.565623935639934,-0.10812856248843382,Italian Restaurant,554cfe1a498ea735c70cc692,2
Haringey,51.58792985,-0.10541010599099046,Dotori,51.56480186765731,-0.1050412893136036,Korean Restaurant,4b104518f964a520be6c23e3,2
Haringey,51.58792985,-0.10541010599099046,Big Bowl Noodle,51.589042849122144,-0.07980500882754868,Chinese Restaurant,4f197731e4b0b62f9b514411,1
Haringey,51.58792985,-0.10541010599099046,San Marco,51.59425569909597,-0.07007692483325334,Italian Restaurant,4cfa3821c671721ed908bc18,2
Lambeth,51.46021835000001,-0.12144520444792432,Boqueria,51.45984683605465,-0.12720966948388693,Tapas Restaurant,4ee7c7320e01e8843f196dae,3
Lambeth,51.46021835000001,-0.12144520444792432,Okan,51.462509823947784,-0.11179504195325424,Okonomiyaki Restaurant,4de6328f2271f377c2a3e1ad,1
Lambeth,51.46021835000001,-0.12144520444792432,Gremio de Brixton,51.45985792818611,-0.11603766032885382,Tapas Restaurant,5154034f80557435e26dad07,3
Lambeth,51.46021835000001,-0.12144520444792432,Wahaca,51.46291721439089,-0.11379502171446425,Mexican Restaurant,543d5cf8498ed35114c2ae4f,1
Lambeth,51.46021835000001,-0.12144520444792432,"Fish, Wings & Tings",51.46208736728976,-0.11152854737610098,Caribbean Restaurant,4fd365bee4b0dde49617482e,2
Lambeth,51.46021835000001,-0.12144520444792432,Sappho Meze Bar,51.46510757948787,-0.1299496474738779,Greek Restaurant,4bc3712c74a9a593698ed4f6,2
Lambeth,51.46021835000001,-0.12144520444792432,Negril,51.452631213277165,-0.12108664074229172,Caribbean Restaurant,4adeffeef964a5200b7721e3,2
Lambeth,51.46021835000001,-0.12144520444792432,Koi Ramen Noodle Bar,51.463478578000014,-0.11235904547194676,Ramen Restaurant,53dcd9a9498effcb403f50f0,0
Lambeth,51.46021835000001,-0.12144520444792432,Upstairs At The Department Store,51.46418376953569,-0.1155658770166044,Restaurant,59dd2b61d8fe7a0384dab4de,2
Lambeth,51.46021835000001,-0.12144520444792432,Kricket,51.462492,-0.11263699999999999,Indian Restaurant,5af99aa331fd14002c9587b4,2
Lambeth,51.46021835000001,-0.12144520444792432,Eat Of Eden,51.46212,-0.11176463,Vegetarian / Vegan Restaurant,59bd8255a4236259f0d852bb,2
Lambeth,51.46021835000001,-0.12144520444792432,Rum Kitchen,51.46158336509031,-0.11388995891057035,Caribbean Restaurant,578e652ccd10199acb3f8da5,2
Lambeth,51.46021835000001,-0.12144520444792432,Courtesan Dim Sum,51.46115994755114,-0.11122012921135564,Dim Sum Restaurant,4fa44009e4b0cfe54c0e2cfb,2
Lambeth,51.46021835000001,-0.12144520444792432,The Dairy,51.46177309241097,-0.13965749875026226,Restaurant,5154c897e4b032661a9599c2,2
Lambeth,51.46021835000001,-0.12144520444792432,Trinity,51.46360091977565,-0.14173627327588906,French Restaurant,4b4cbb25f964a5203dbc26e3,3
Lambeth,51.46021835000001,-0.12144520444792432,Nanban,51.461562591918046,-0.11394156577397355,Japanese Restaurant,56103210498e019c813c0214,2
Lambeth,51.46021835000001,-0.12144520444792432,Olives 'n' Meze,51.46261984824201,-0.13569984407928914,Turkish Restaurant,53f379c0498e486e0d8cb97f,2
Lambeth,51.46021835000001,-0.12144520444792432,Tokyo Retro,51.454587993117656,-0.13965004754211566,Japanese Restaurant,532456d1498ea72a7dd6da5d,2
Lambeth,51.46021835000001,-0.12144520444792432,Bistro Union,51.4543814946221,-0.13988732409507973,Restaurant,4f36cda5e4b00af1794f9e73,2
Lambeth,51.46021835000001,-0.12144520444792432,Llewelyn's,51.453205,-0.102675,Restaurant,58f0e5b193bd634eff3fcbd4,2
Lambeth,51.46021835000001,-0.12144520444792432,Mommi,51.4639602340379,-0.13240512783496444,Japanese Restaurant,558457be498eca16bb2fb55b,2
Lambeth,51.46021835000001,-0.12144520444792432,hood,51.43983876618372,-0.12575597502412894,English Restaurant,54f76497498eab131ee9d0f8,0
Southwark,51.46542615,-0.06915364074540524,Artusi,51.466729696669674,-0.07284656623155056,Italian Restaurant,53369f55498ec0b8cac28896,2
Southwark,51.46542615,-0.06915364074540524,Miss Tapas,51.46796262816455,-0.06908297538757324,Tapas Restaurant,54c3f04c498ed4cc073a7e05,3
Southwark,51.46542615,-0.06915364074540524,Mr Bao,51.465824,-0.06589400000000001,Chinese Restaurant,56994b03498e09226e6d2bd1,1
Southwark,51.46542615,-0.06915364074540524,Coal Rooms,51.47007750461525,-0.06929550600431446,Restaurant,59a1c8dbdd70c50f52b84f96,2
