Borough,Borough Latitude,Borough Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category,Venue id,Tier
Croydon,51.35505915,-0.06431447691201968,A Torre,51.418851552595605,-0.08263961176134015,Portuguese Restaurant,4bb5040629269c747ff7ca92,2
Croydon,51.35505915,-0.06431447691201968,Dem Restaurant,51.419612,-0.083661,Turkish Restaurant,573ca498498ea2d4171cc002,2
Croydon,51.35505915,-0.06431447691201968,Las Fuentes,51.33851417037038,-0.11541090619681015,Tapas Restaurant,4b0d885af964a520614a23e3,3
Croydon,51.35505915,-0.06431447691201968,Joanna's,51.419643900845024,-0.08054438047518056,Restaurant,4bb9a219b35776b0270bca01,2
Croydon,51.35505915,-0.06431447691201968,Chapter One,51.36579243220046,0.053204041242202536,Molecular Gastronomy Restaurant,4b6de831f964a520d39a2ce3,4
Croydon,51.35505915,-0.06431447691201968,Havet,51.40618386892237,0.01352165486780187,Turkish Restaurant,50cf7f97e4b044ef7b70cefb,2
Croydon,51.35505915,-0.06431447691201968,Urban Orient,51.417150882472505,-0.08160993235132655,Vietnamese Restaurant,4c56f0932308be9a7ef8576c,2
Croydon,51.35505915,-0.06431447691201968,Thai Crystal,51.41980772285356,-0.08266999498178841,Thai Restaurant,4e0b70c9aeb7a4da430c9268,1
Croydon,51.35505915,-0.06431447691201968,Gurkha's,51.4261198856451,-0.05116577168071998,Indian Restaurant,4acfb8aef964a52083d520e3,1
Croydon,51.35505915,-0.06431447691201968,Trattoria Raffaele,51.42578837170257,-0.0487050578548461,Italian Restaurant,4bb25f412397b713feec36b3,2
Kensington and Chelsea,51.4875417,-0.1682205,The Ivy Chelsea Garden,51.48703516703897,-0.16937881708145142,English Restaurant,55197d88498e3f4d85dc801c,2
Kensington and Chelsea,51.4875417,-0.1682205,Phật Phúc Noodle Bar,51.48761963217226,-0.16904402182939238,Vietnamese Restaurant,4b8678d8f964a5208f8b31e3,1
Kensington and Chelsea,51.4875417,-0.1682205,Oka Chelsea,51.48622411633147,-0.1720087144878813,Japanese Restaurant,568e9345498eb6c01aa9e930,2
Kensington and Chelsea,51.4875417,-0.1682205,Sticks'n'Sushi,51.48866993683235,-0.1657134159361352,Japanese Restaurant,5bad2872666116002c429f44,2
Kensington and Chelsea,51.4875417,-0.1682205,La Mia Mamma,51.4861,-0.172131,Italian Restaurant,5b5f6ad318d43b002c375144,2
Kensington and Chelsea,51.4875417,-0.1682205,Big Easy Bar.B.Q & Crabshack,51.48533042645628,-0.17407732929629638,American Restaurant,4ac518b9f964a520b5a120e3,2
Kensington and Chelsea,51.4875417,-0.1682205,Colombier (Le),51.49002576431831,-0.17308923587298833,French Restaurant,4ac518dbf964a520e7a820e3,3
Kensington and Chelsea,51.4875417,-0.1682205,Elystan Street,51.491684353336794,-0.16764038179040774,English Restaurant,5815ec2238fa862eaf4dd366,0
Kensington and Chelsea,51.4875417,-0.1682205,50 Cheyne Walk,51.483475,-0.16951300000000002,French Restaurant,5cacdfa27564f7002cef6b5e,3
Kensington and Chelsea,51.4875417,-0.1682205,Bye Bye London Kuwaiti Restuarant,51.487863,-0.16775199999999998,Restaurant,5bd4a3251a29250025225b02,2
Kensington and Chelsea,51.4875417,-0.1682205,Restaurant Gordon Ramsay,51.48559287973932,-0.16212232187050474,French Restaurant,4ac518d6f964a5201da820e3,3
Kensington and Chelsea,51.4875417,-0.1682205,Kutir,51.491549,-0.16144,Indian Restaurant,5bfaecd4d1a402002c881c53,2
Kensington and Chelsea,51.4875417,-0.1682205,Gaucho,51.4929544229233,-0.16748749315433786,Argentinian Restaurant,4ac518dff964a520fba920e3,4
Kensington and Chelsea,51.4875417,-0.1682205,Villa Mamas,51.491389928518025,-0.16708314812598687,Middle Eastern Restaurant,59c2c6c20d173f17f35317e7,2
Kensington and Chelsea,51.4875417,-0.1682205,The Five Fields,51.49177028937285,-0.16119093838049126,Restaurant,519e61c1498ef213107bfb14,2
Kensington and Chelsea,51.4875417,-0.1682205,Benihana,51.48912617126918,-0.1644911721756323,Japanese Restaurant,4b9abefff964a52004d235e3,2
Kensington and Chelsea,51.4875417,-0.1682205,Made in Italy,51.48621770195532,-0.17198116611016204,Italian Restaurant,4ac518dbf964a520e8a820e3,2
Kensington and Chelsea,51.4875417,-0.1682205,Bluebird Chelsea,51.484835107670186,-0.17521514574538485,Modern European Restaurant,4ac518d6f964a52031a820e3,2
Kensington and Chelsea,51.4875417,-0.1682205,Daphne's,51.493722,-0.167742,Italian Restaurant,4fba87dde4b09a2fd5254e57,4
Kensington and Chelsea,51.4875417,-0.1682205,Aubaine,51.494114382885904,-0.1688028695637053,French Restaurant,4ac518e3f964a520ccaa20e3,3
Kensington and Chelsea,51.4875417,-0.1682205,Jak's,51.49431178815768,-0.16742659056392084,Restaurant,4b1a473ef964a52095e823e3,3
Kensington and Chelsea,51.4875417,-0.1682205,Medlar Restaurant,51.48305746160647,-0.17762455130064067,Restaurant,4d932d5e52ed224bfbbb16ac,2
Kensington and Chelsea,51.4875417,-0.1682205,Wright Brothers,51.4930904374774,-0.17633369540169347,Seafood Restaurant,5602f8f7498e6f2bf14136c3,3
Kensington and Chelsea,51.4875417,-0.1682205,Macellaio,51.49266314498247,-0.1774370852902796,Italian Restaurant,543439eb498ea79814a48ba2,2
Kensington and Chelsea,51.4875417,-0.1682205,Dozo Sushi,51.49285010530839,-0.1767887397393727,Sushi Restaurant,4e1614ba18a8addae8d0379b,3
Kensington and Chelsea,51.4875417,-0.1682205,Scalini,51.49596606497627,-0.16491196504928113,Italian Restaurant,4bcaf5f6fb84c9b63ff31d3e,3
Kensington and Chelsea,51.4875417,-0.1682205,go,51.49319121044624,-0.17599327554412406,Vietnamese Restaurant,5858286cce66aa0db6bb9b5f,2
Camden,51.54282705,-0.16248814791899047,Lemonia,51.54158174041471,-0.15690223909850906,Greek Restaurant,4ac518d6f964a52020a820e3,2
Camden,51.54282705,-0.16248814791899047,Magic Falafel,51.54247,-0.14841703,Falafel Restaurant,5839b00bd32b4427a541783d,1
Camden,51.54282705,-0.16248814791899047,Michael Nadra,51.53995053828589,-0.15022873892115976,Modern European Restaurant,5055c14ee4b0e932c94fbed8,1
Camden,51.54282705,-0.16248814791899047,Drunch,51.53502908352613,-0.1688285512900551,Restaurant,5921ef7b4c954c04e9ae41ea,2
Camden,51.54282705,-0.16248814791899047,Young Vegans,51.541453999999995,-0.14668599999999998,Vegetarian / Vegan Restaurant,59f3426b872f7d6975c0e43f,2
Camden,51.54282705,-0.16248814791899047,Purezza,51.53815366832901,-0.14434518710723535,Vegetarian / Vegan Restaurant,5abc05a189b06a1d511fa6a0,2
Camden,51.54282705,-0.16248814791899047,Mildred's Camden,51.54055998754959,-0.14493850895918806,Vegetarian / Vegan Restaurant,56465f29498e15acb1943eed,2
Camden,51.54282705,-0.16248814791899047,Soutine,51.53224,-0.168904,French Restaurant,5ce2d4a4de3bbf002c57700c,3
Camden,51.54282705,-0.16248814791899047,Paradise,51.555475716015785,-0.1663119939026201,Indian Restaurant,4baa6ff3f964a520106a3ae3,2
Camden,51.54282705,-0.16248814791899047,Crêpes à la carte,51.544509999999995,-0.141316,French Restaurant,587ba8e08d8e996e96416ecc,3
Camden,51.54282705,-0.16248814791899047,28 Church Row,51.55560950996208,-0.1787244431658961,Tapas Restaurant,579b97f6498e51784c2028e0,3
Camden,51.54282705,-0.16248814791899047,Patron Cave à Manger,51.552587506749056,-0.14113227046502513,French Restaurant,550dd65b498e2de04c4dae60,3
Camden,51.54282705,-0.16248814791899047,Queen of Sheba,51.55215363749778,-0.14107521017058364,Ethiopian Restaurant,4c07f08fffb8c9b644756761,2
Camden,51.54282705,-0.16248814791899047,Jin Kichi | 人吉 (Jin Kichi),51.557210999999995,-0.17837,Japanese Restaurant,4b0e428af964a5206d5623e3,2
Camden,51.54282705,-0.16248814791899047,Patara,51.555496999999995,-0.176086,Thai Restaurant,574ad2b5498e49a138716f26,2
Camden,51.54282705,-0.16248814791899047,Cafe Mexicana,51.535685,-0.139336,Mexican Restaurant,598225a69be5227440591888,1
Camden,51.54282705,-0.16248814791899047,La Patagonia,51.535337385362226,-0.13925681311608498,Argentinian Restaurant,4f6303d80cd6efd2b0ddde47,2
Camden,51.54282705,-0.16248814791899047,E Mono,51.54902157105312,-0.14103741480700108,Middle Eastern Restaurant,4ea7f7858b8154b19fdef1ee,2
Camden,51.54282705,-0.16248814791899047,Domo94 Italian Restaurant,51.541427340921345,-0.13872673016379344,Italian Restaurant,54247a26498edd770954d6c9,2
Westminster,51.50328025,-0.11968732228242385,Barrafina,51.50942652693696,-0.1258944349847769,Spanish Restaurant,53bab96d498e7e355fb53d6c,3
Westminster,51.50328025,-0.11968732228242385,Sticks'n'Sushi,51.511038,-0.123655,Sushi Restaurant,527bee27498e2ccd501fe6dc,3
Westminster,51.50328025,-0.11968732228242385,SUSHISAMBA,51.51223206775831,-0.12237087210280448,Sushi Restaurant,5b770349112c6c0039a9f0c2,2
Westminster,51.50328025,-0.11968732228242385,CoCo Ichibanya,51.511875235748775,-0.12780946320967984,Japanese Curry Restaurant,5c10e0201de76500398bf8e0,0
Westminster,51.50328025,-0.11968732228242385,Milos,51.50811719446084,-0.13334124484466278,Greek Restaurant,55df738f498e7d1805fafb9d,2
Westminster,51.50328025,-0.11968732228242385,Japan Centre,51.50976086181095,-0.13127297164342394,Japanese Restaurant,59b92a852955132234397fd2,2
Westminster,51.50328025,-0.11968732228242385,Dishoom,51.51243,-0.12690805,Indian Restaurant,4c31c371a0ced13a150d146e,2
Westminster,51.50328025,-0.11968732228242385,San Carlo Cicchetti,51.50966792045722,-0.13493544314965053,Italian Restaurant,5012e92de4b0be9af4be8869,2
Westminster,51.50328025,-0.11968732228242385,Chutney Mary,51.505661731000245,-0.1386507201732926,Indian Restaurant,55637882498e030b12ff5622,2
Westminster,51.50328025,-0.11968732228242385,The Barbary,51.5144455494199,-0.12637048890103447,Mediterranean Restaurant,57586694498e050101da9a95,2
Westminster,51.50328025,-0.11968732228242385,Kricket,51.51072707918593,-0.13524373513060808,Indian Restaurant,5851897c37da1d0b2396da5b,2
Hillingdon,51.5425193,-0.44833493117949663,Javitri,51.54939650598031,-0.4827015450480411,Restaurant,51cad031498eb0c323b3ff24,2
Hillingdon,51.5425193,-0.44833493117949663,Nando's,51.54485377899289,-0.4765339312753774,Portuguese Restaurant,4ba4d266f964a52020b838e3,2
Hillingdon,51.5425193,-0.44833493117949663,Kin Dee,51.571924123781535,-0.4122767634650319,Thai Restaurant,4b7860c5f964a520afc92ee3,2
Hillingdon,51.5425193,-0.44833493117949663,Nando's,51.56274652761306,-0.355797264555964,Portuguese Restaurant,4b8ad005f964a520ba8232e3,2
Hillingdon,51.5425193,-0.44833493117949663,The Breakspear Arms,51.580140104744,-0.4477056557543723,Indian Restaurant,4d3dd827a2e4b1f7efa7f525,2
Hillingdon,51.5425193,-0.44833493117949663,Ideal Fish Bar,51.592314265424356,-0.3819657223433707,Restaurant,4b9be74ff964a520e13336e3,2
Hillingdon,51.5425193,-0.44833493117949663,Gifto's Lahore Karahi,51.51229545088743,-0.3834834426682299,Pakistani Restaurant,4bdde6e60ee3a5931f1c2fb0,1
Hillingdon,51.5425193,-0.44833493117949663,Caviar House & Prunier,51.46980741996773,-0.4482046444102359,Seafood Restaurant,53a1a6c6498ea185a5d25730,3
Hillingdon,51.5425193,-0.44833493117949663,Watan,51.512378936942255,-0.3847810414314953,Afghan Restaurant,51cdf602498e1c66d7b7e9f0,2
Hillingdon,51.5425193,-0.44833493117949663,Saravana Bhavan,51.507286577716656,-0.3781622330643564,Indian Restaurant,50377c2fe4b06e2fb1a8881c,2
Hillingdon,51.5425193,-0.44833493117949663,Saravanna Bhavan,51.57285509859254,-0.3714054024944978,Indian Restaurant,4c7bff48566db60c1d654c0e,2
Hillingdon,51.5425193,-0.44833493117949663,Kaniz,51.481719020035754,-0.4742800420957789,Indian Restaurant,4e0b6cd0e4cdfb543c644a42,2
Hillingdon,51.5425193,-0.44833493117949663,Sahibs,51.60204851403671,-0.4093723900389376,Indian Restaurant,4c488d92417b20a11057e1a9,2
Hillingdon,51.5425193,-0.44833493117949663,Mr Todiwala's Kitchen,51.47754860234144,-0.5180834087661901,Indian Restaurant,4f9c3db1e4b033dc2acf532d,2
Hillingdon,51.5425193,-0.44833493117949663,Raunka Punjab Diyan,51.52929226608025,-0.3725975206516939,Indian Restaurant,4efe2cf7722e0f077072a0b6,2
Hillingdon,51.5425193,-0.44833493117949663,Zayani indian Restaurant,51.488718561686476,-0.4561277161612806,Indian Restaurant,4b688434f964a5205c7d2be3,1
Hillingdon,51.5425193,-0.44833493117949663,Lomito,51.611858694708474,-0.4252340273213295,Argentinian Restaurant,4defdc70fa76042fed6bad0e,2
Hillingdon,51.5425193,-0.44833493117949663,Northwood Piazza,51.61198726160298,-0.42646496577960624,Italian Restaurant,4dc59f5c52b1e8f9f7d96558,1
Hillingdon,51.5425193,-0.44833493117949663,Harlington Tandoori,51.48530168405244,-0.434679183010066,Indian Restaurant,4d1f81d95acaa35d5968c035,2
Hillingdon,51.5425193,-0.44833493117949663,Cathay Pacific First Dining Room,51.46963589965704,-0.4591770204386258,Restaurant,5a5cbfc56a59504c34435f00,2
Hillingdon,51.5425193,-0.44833493117949663,Go Sing,51.50894726313573,-0.4738088003389714,Chinese Restaurant,4bdc75b9fed22d7f024358c9,1
Hillingdon,51.5425193,-0.44833493117949663,Pho,51.512969540167255,-0.30618213188816074,Vietnamese Restaurant,5640d385cd10e8b146ec0bf5,2
Hillingdon,51.5425193,-0.44833493117949663,Zam Zam,51.479399,-0.410883,Pakistani Restaurant,57b720e4498eebea2759fb71,0
Hillingdon,51.5425193,-0.44833493117949663,Brilliant Restaurant,51.50040464558561,-0.3876476766694911,Indian Restaurant,4ad6407cf964a5200c0621e3,1
Redbridge,51.5863662,0.06975911636956192,Rosso,51.60741771826939,0.03302991001286006,Italian Restaurant,4b8d6cb6f964a520f9fa32e3,2
Redbridge,51.5863662,0.06975911636956192,Ark Fish Restaurant,51.58788234747664,0.028132737691379563,Seafood Restaurant,4b4f1d12f964a52090fa26e3,2
Redbridge,51.5863662,0.06975911636956192,Pizzeria Bel Sit,51.609914058644094,0.021767827769440886,Italian Restaurant,4dc5a461c65b89d3ca746bb1,2
Redbridge,51.5863662,0.06975911636956192,Panda,51.56667027492539,0.010297031120745568,Dim Sum Restaurant,52b70ac7498e82da96866f2f,2
Redbridge,51.5863662,0.06975911636956192,The Olive,51.56865622025146,0.009071193392890095,Mediterranean Restaurant,4b9e9372f964a5209df036e3,2
Redbridge,51.5863662,0.06975911636956192,Singburi,51.561629343164924,0.008715998001688074,Thai Restaurant,4b244bbbf964a520776524e3,2
Redbridge,51.5863662,0.06975911636956192,The White Swan,51.607671999999994,0.033741,Chinese Restaurant,4d45c8dcbf61a1cdeaa216ac,1
Redbridge,51.5863662,0.06975911636956192,Arch Rivals,51.554790000000004,0.019658245,Restaurant,5a2b0b7225fb7b771f9f6b57,2
Redbridge,51.5863662,0.06975911636956192,Saravanaa Bhavan,51.542468156114744,0.0502985187828753,Indian Restaurant,4ac518e5f964a52000ab20e3,2
Redbridge,51.5863662,0.06975911636956192,Sheesh,51.624411712516796,0.08089768237510314,Turkish Restaurant,4dc6cadac65b89d3ca9010be,3
Redbridge,51.5863662,0.06975911636956192,Meze Ocakbasi,51.60944,0.022446999999999998,Turkish Restaurant,51a7a22f498e272c02e59b01,2
Redbridge,51.5863662,0.06975911636956192,Temple,51.60749008165959,0.034847259521484375,Indian Restaurant,4e4d3208922e380651536a9c,2
Redbridge,51.5863662,0.06975911636956192,Nando's,51.5677294,0.11680750000000001,Portuguese Restaurant,5d72e633b40a620008bf3518,2
Redbridge,51.5863662,0.06975911636956192,Ananthapuram (Traditional Kerala Restaurant),51.540516533433774,0.050632921508809735,Indian Restaurant,51b0b154498ecca5e9bf164c,2
Redbridge,51.5863662,0.06975911636956192,The Greyhound (Harvester),51.568429371140546,0.11945569997078855,English Restaurant,4dea493c18386283a3e063f6,0
Redbridge,51.5863662,0.06975911636956192,Prezzo,51.609470814280265,0.02169134649183897,Italian Restaurant,4e0cbe86c65bd1c17b70fd09,2
Redbridge,51.5863662,0.06975911636956192,Coriander,51.6267192363739,0.046300292015075684,Indian Restaurant,4c34c56066e40f47d71aca8b,2
Redbridge,51.5863662,0.06975911636956192,La Sala,51.60609089597093,0.05435230054063905,Modern European Restaurant,543a97fe498e0492a1ea9f46,0
Redbridge,51.5863662,0.06975911636956192,Prezzo,51.62552076832513,0.043465929843166176,Italian Restaurant,4f6cb3eee4b04cb29317c8e5,2
Redbridge,51.5863662,0.06975911636956192,Moby Dick,51.58058530179207,0.14061812278810829,Restaurant,4bb9e6183db7b713faa0229a,2
Wandsworth,51.4518447,-0.19937224337372472,Thai Girder,51.44500229771785,-0.2043285705995526,Thai Restaurant,4af472d1f964a5208bf221e3,2
Wandsworth,51.4518447,-0.19937224337372472,Kaosarn,51.460515469834526,-0.1763856729590038,Thai Restaurant,503a5c3fe4b0b8a7fe350d40,2
Wandsworth,51.4518447,-0.19937224337372472,Ô Gourmet Libanais,51.463215000000005,-0.184532,Lebanese Restaurant,59dbc0a766611613971f5e1f,0
Wandsworth,51.4518447,-0.19937224337372472,Gazette Brasserie,51.46577532944461,-0.1825154916498469,French Restaurant,4b4c98cef964a52027b726e3,2
Wandsworth,51.4518447,-0.19937224337372472,Soul Flame,51.46545580326978,-0.21433871982704997,Turkish Restaurant,5523bbc4498e1a6504e52887,2
Wandsworth,51.4518447,-0.19937224337372472,Nando's,51.4601984,-0.21337199999999998,Portuguese Restaurant,4aed8f9df964a520b9cd21e3,2
Wandsworth,51.4518447,-0.19937224337372472,Tomoe,51.46196228538728,-0.22127896066522754,Japanese Restaurant,52adefae498ef15116a949e9,2
Wandsworth,51.4518447,-0.19937224337372472,Pure Indian Cooking,51.469481035769526,-0.20994808205495424,Indian Restaurant,55ad13a3498e124b222ec010,2
Wandsworth,51.4518447,-0.19937224337372472,Chez Bruce,51.44614985184142,-0.16573530932284006,French Restaurant,4ac518d6f964a52039a820e3,3
Wandsworth,51.4518447,-0.19937224337372472,Kokoro,51.461576,-0.21689099999999997,Sushi Restaurant,586a910603e29a7b92783189,2
Wandsworth,51.4518447,-0.19937224337372472,Sukho Thai Cuisine,51.474470994791844,-0.2067463729609086,Thai Restaurant,4bdddc84e75c0f47e6e7c503,2
Havering,51.55792615,0.249812804745686,Nando's,51.562639820412464,0.2191482140640654,Portuguese Restaurant,4bf01718d4e4d13a26d515a7,2
Havering,51.55792615,0.249812804745686,Wildwood Kitchen,51.56143069820842,0.2213650456654292,Italian Restaurant,4d55aecfc6edf04d0679c7a2,2
Havering,51.55792615,0.249812804745686,Shish Meze Restaurant,51.568979999999996,0.21989699999999998,Turkish Restaurant,52d058f711d231acabca99b0,2
Havering,51.55792615,0.249812804745686,Sukhothai,51.562015001460296,0.22067147447365876,Thai Restaurant,4ddab2deb0fb8af380d3a92c,2
Havering,51.55792615,0.249812804745686,wagamama,51.48721589781633,0.2815027374343799,Asian Restaurant,4b5318b1f964a520d88e27e3,2
Havering,51.55792615,0.249812804745686,Nando's,51.4872717,0.27598659999999997,Portuguese Restaurant,4be47becbcef2d7fc09e02e5,2
Havering,51.55792615,0.249812804745686,Nando's,51.487008,0.281402,Portuguese Restaurant,4bc0a5f5f8219c7415e0b110,2
Havering,51.55792615,0.249812804745686,Zizzi,51.61974943266176,0.3007514262401401,Italian Restaurant,4b3a0495f964a5204b6025e3,2
Havering,51.55792615,0.249812804745686,Ciao Bella,51.57610316447471,0.18281945165769764,Italian Restaurant,4bf70cfdc07c9c74b690bbef,2
Havering,51.55792615,0.249812804745686,Sir Henry’s Restaurant & Bar,51.51294585203576,0.2512137731829327,Restaurant,4c53614c72cf0f473ee0bdd2,2
Havering,51.55792615,0.249812804745686,Alec's Restaurant Bar & Grill,51.65424029035308,0.2578566942250062,Restaurant,4db81abd34dc59f97bdfd257,3
Havering,51.55792615,0.249812804745686,Tarantino,51.618923108205614,0.3011005435619339,Italian Restaurant,4c02bc7d39d476b084172fa7,2
Havering,51.55792615,0.249812804745686,Nando's,51.619941,0.2998604,Portuguese Restaurant,4b438f63f964a52034e325e3,2
Havering,51.55792615,0.249812804745686,Izumi,51.598068242495536,0.296325655143327,Chinese Restaurant,4bebecaf61aca5930e8a8500,1
Havering,51.55792615,0.249812804745686,TGI Fridays,51.483648592761966,0.27925001768389,American Restaurant,4bf6bd1e13aed13ad31eeaf7,2
Havering,51.55792615,0.249812804745686,Prezzo,51.61953951419729,0.2984425506098595,Italian Restaurant,4bd33e6ccaff95216564d4f0,2
Havering,51.55792615,0.249812804745686,YO! Sushi,51.48689626382338,0.2836387898411797,Sushi Restaurant,4c31fbba213c2d7f9aaa345d,2
Barnet,51.612523,-0.21144427132963145,Ishtah Restaurant,51.600000146841964,-0.19599437713623047,Turkish Restaurant,56ed6404498eb3b7ef29eae7,2
Barnet,51.612523,-0.21144427132963145,Divans,51.605471344669844,-0.18784697192525088,Turkish Restaurant,4bc8ae7bab62d13a9ec717d4,2
Barnet,51.612523,-0.21144427132963145,Ai Sushi,51.6174555986311,-0.17669576228337167,Sushi Restaurant,4b58d7b3f964a5203e6e28e3,2
Barnet,51.612523,-0.21144427132963145,Spicy Grill,51.57386381855361,-0.20079464882877185,Korean Restaurant,4fe70d7be4b03c981bb4a351,2
Barnet,51.612523,-0.21144427132963145,Vy Nam Cafe,51.60097415612051,-0.19410286863461287,Vietnamese Restaurant,4ca47691d5a2a14330b75190,2
Barnet,51.612523,-0.21144427132963145,Golden Dragon,51.593239757240326,-0.2594213428655437,Chinese Restaurant,5960eb8281635b657dfa8537,1
Barnet,51.612523,-0.21144427132963145,The Good Earth,51.61696051473806,-0.24528202455772874,Chinese Restaurant,4beee8ed3686c9b6122e256e,1
Barnet,51.612523,-0.21144427132963145,L'Artista,51.572942485471046,-0.1958192777928135,Italian Restaurant,4b60a23cf964a52079f129e3,2
Barnet,51.612523,-0.21144427132963145,eat TOKYO,51.571433,-0.19436099999999998,Sushi Restaurant,4bc99d873740b713adf75e65,2
Barnet,51.612523,-0.21144427132963145,Il Mascalzone,51.612361552693656,-0.2772667090452594,Italian Restaurant,4b4276c5f964a52064d425e3,2
Barnet,51.612523,-0.21144427132963145,Izgara,51.61484777205911,-0.2757585515049349,Turkish Restaurant,4b576fe4f964a520a63728e3,2
Barnet,51.612523,-0.21144427132963145,Izgara,51.60001140587223,-0.19603695829001985,Turkish Restaurant,4b53652af964a520af9a27e3,2
Barnet,51.612523,-0.21144427132963145,Durum,51.60461256605286,-0.1888491529127337,Middle Eastern Restaurant,4bc75e542f94d13a3aca117f,2
Barnet,51.612523,-0.21144427132963145,Bayleaf,51.63058133122779,-0.17520099707894352,Indian Restaurant,527feb28498e9552bb22e0b7,2
Barnet,51.612523,-0.21144427132963145,Nando's,51.6045078173396,-0.17356944570371366,Portuguese Restaurant,4b3cfd40f964a520448b25e3,2
Barnet,51.612523,-0.21144427132963145,Lavash,51.588018107525436,-0.20005690396828868,Middle Eastern Restaurant,4beaf5fc62c0c9280c83e1d4,2
Barnet,51.612523,-0.21144427132963145,Likya Ocakbasi,51.5727695838199,-0.1989135785937472,Turkish Restaurant,4c5709446418a593f86f7e0e,2
Barnet,51.612523,-0.21144427132963145,Sushimania,51.614602788966714,-0.27570359819691,Sushi Restaurant,4bcb11e6b6c49c74316d9191,2
Barnet,51.612523,-0.21144427132963145,Nando's,51.6141766,-0.27606090000000005,Portuguese Restaurant,4b49dccaf964a520e87426e3,2
Barnet,51.612523,-0.21144427132963145,Jin Kichi | 人吉 (Jin Kichi),51.557210999999995,-0.17837,Japanese Restaurant,4b0e428af964a5206d5623e3,2
Barnet,51.612523,-0.21144427132963145,Beheshte Barin,51.60444083809936,-0.18901225817288025,Persian Restaurant,4dd2f66f18381e5587c0443d,0
Barnet,51.612523,-0.21144427132963145,The Regency Club,51.59421078261079,-0.2845472811023188,Indian Restaurant,4b00c2b8f964a520014122e3,2
Barnet,51.612523,-0.21144427132963145,28 Church Row,51.55560950996208,-0.1787244431658961,Tapas Restaurant,579b97f6498e51784c2028e0,3
Barnet,51.612523,-0.21144427132963145,Cochin,51.603208,-0.191178,Indian Restaurant,4eac63f1dab40d1327148133,1
Barnet,51.612523,-0.21144427132963145,Banners,51.580752787534685,-0.12484174271134192,Caribbean Restaurant,4ac518e7f964a52035ab20e3,2
Barnet,51.612523,-0.21144427132963145,Fantozzi,51.633449139684494,-0.13129965140297453,Italian Restaurant,4c86a53ffa65199cfcc4b816,2
Bexley,51.46196875,0.14569856715068022,Carved,51.456952,0.14310699999999998,American Restaurant,552bb0e9498ea8a3d78efc05,2
Bexley,51.46196875,0.14569856715068022,Toby Carvery,51.459222471399215,0.1264433180173515,English Restaurant,4b2fe0c9f964a520cff124e3,0
Bexley,51.46196875,0.14569856715068022,Assos Restaurant,51.45114135742188,0.17919039726257324,Mediterranean Restaurant,4e2878c48877f9158a75757a,2
Bexley,51.46196875,0.14569856715068022,Ferraris,51.441699074748875,0.146754772294095,Italian Restaurant,4b9aa675f964a520bdc935e3,1
